66,36,40,41,CONSUL
72,44,43,49,CONSUL
69,41,35,46,CONSUL
66,46,47,47,CONSUL
59,28,46,38,CONSUL
72,45,36,33,CONSUL
55,45,42,47,CONSUL
100,27,16,75,ENTERTAINER
76,42,29,68,ENTERTAINER
59,43,22,73,ENTERTAINER
73,38,22,82,ENTERTAINER
84,47,35,74,ENTERTAINER
72,36,45,58,ENTERTAINER
70,46,45,64,ENTERTAINER
91,35,34,73,ENTERTAINER
60,43,49,65,ENTERTAINER
73,35,41,74,ENTERTAINER
73,45,36,57,ENTERTAINER
61,29,34,57,ENTERTAINER
54,42,26,62,ENTERTAINER
65,32,40,79,ENTERTAINER
63,38,43,64,ENTERTAINER
90,43,40,65,ENTERTAINER
87,37,41,70,ENTERTAINER
75,39,46,71,ENTERTAINER
86,36,27,65,ENTERTAINER
70,43,45,64,ENTERTAINER
61,37,21,46,ENTERTAINER
55,46,37,58,ENTERTAINER
78,42,47,53,ENTERTAINER
72,40,21,70,ENTERTAINER
54,29,48,65,ENTERTAINER
83,38,41,57,ENTERTAINER
60,35,45,25,ENTERTAINER
58,41,32,45,ENTERTAINER
63,42,47,37,ENTERTAINER
81,29,44,31,ENTERTAINER
63,40,48,34,ENTERTAINER
65,47,48,39,ENTERTAINER
72,28,40,49,ENTERTAINER
60,43,30,44,ENTERTAINER
56,35,42,34,ENTERTAINER
59,43,39,46,ENTERTAINER
73,31,38,46,ENTERTAINER
54,45,33,45,ENTERTAINER
57,37,39,54,ENTERTAINER
62,42,33,44,ENTERTAINER
69,44,39,43,ENTERTAINER
65,32,30,74,ENTERTAINER
83,35,55,61,EXECUTIVE
58,18,56,64,EXECUTIVE
73,41,60,70,EXECUTIVE
59,41,53,58,EXECUTIVE
65,45,64,70,EXECUTIVE
67,43,61,54,EXECUTIVE
64,27,63,56,EXECUTIVE
80,43,57,54,EXECUTIVE
63,42,60,80,EXECUTIVE
62,42,63,66,EXECUTIVE
76,41,65,77,EXECUTIVE
91,24,62,57,EXECUTIVE
60,41,59,59,EXECUTIVE
57,30,61,57,EXECUTIVE
59,44,65,55,EXECUTIVE
58,43,53,58,EXECUTIVE
85,45,56,81,EXECUTIVE
52,45,59,57,EXECUTIVE
76,43,60,68,EXECUTIVE
67,39,64,40,EXECUTIVE
70,16,55,44,EXECUTIVE
91,42,61,44,EXECUTIVE
54,41,69,38,EXECUTIVE
80,49,59,32,EXECUTIVE
63,43,70,49,EXECUTIVE
79,41,53,31,EXECUTIVE
52,44,59,44,EXECUTIVE
57,46,70,44,EXECUTIVE
75,42,52,31,EXECUTIVE
59,37,54,39,EXECUTIVE
57,36,55,45,EXECUTIVE
56,39,67,44,EXECUTIVE
84,43,65,41,EXECUTIVE
59,34,69,44,EXECUTIVE
63,29,54,72,ENTREPRENEUR
62,31,66,58,ENTREPRENEUR
74,30,72,57,ENTREPRENEUR
54,39,65,56,ENTREPRENEUR
68,36,52,58,ENTREPRENEUR
54,43,54,54,ENTREPRENEUR
89,28,65,62,ENTREPRENEUR
74,29,53,59,ENTREPRENEUR
77,39,66,54,ENTREPRENEUR
72,36,57,97,ENTREPRENEUR
70,46,64,55,ENTREPRENEUR
79,32,59,70,ENTREPRENEUR
71,35,62,35,ENTREPRENEUR
65,48,62,29,ENTREPRENEUR
63,44,54,45,ENTREPRENEUR
70,36,64,42,ENTREPRENEUR
65,37,55,41,ENTREPRENEUR
54,39,54,44,ENTREPRENEUR
76,48,54,41,ENTREPRENEUR
26,77,20,62,ADVOCATE
47,55,39,57,ADVOCATE
46,52,44,71,ADVOCATE
38,53,44,57,ADVOCATE
45,53,46,58,ADVOCATE
35,61,48,48,ADVOCATE
42,70,17,14,ADVOCATE
37,53,44,37,ADVOCATE
44,58,45,42,ADVOCATE
43,80,19,26,ADVOCATE
45,64,25,77,MEDIATOR
46,55,44,53,MEDIATOR
33,61,30,53,MEDIATOR
29,58,48,74,MEDIATOR
24,79,43,56,MEDIATOR
44,57,34,48,MEDIATOR
33,76,47,34,MEDIATOR
43,63,46,48,MEDIATOR
36,69,20,15,MEDIATOR
10,64,47,45,MEDIATOR
26,61,35,27,MEDIATOR
37,64,39,32,MEDIATOR
15,80,34,8,MEDIATOR
39,55,45,37,MEDIATOR
44,52,59,52,LOGICIAN
40,61,57,71,LOGICIAN
40,78,78,71,LOGICIAN
33,59,57,82,LOGICIAN
37,80,67,60,LOGICIAN
37,57,56,29,LOGICIAN
20,80,64,34,LOGICIAN
45,54,56,41,LOGICIAN
47,58,56,47,LOGICIAN
19,31,36,72,DEFENDER
30,38,45,58,DEFENDER
42,44,45,60,DEFENDER
19,31,36,72,DEFENDER
47,45,43,40,DEFENDER
26,43,36,27,DEFENDER
46,37,47,49,DEFENDER
37,43,46,39,DEFENDER
45,24,42,77,ADVENTURER
48,43,25,75,ADVENTURER
18,24,47,70,ADVENTURER
43,44,43,94,ADVENTURER
40,47,30,87,ADVENTURER
48,40,45,44,ADVENTURER
31,39,31,31,ADVENTURER
39,34,46,46,ADVENTURER
47,39,45,32,ADVENTURER
53,56,51,51,ADVENTURER
49,31,47,49,ADVENTURER
43,43,49,35,ADVENTURER
46,33,37,41,ADVENTURER
35,44,37,67,DEFENDER
43,40,60,58,LOGISTICIAN
40,34,67,89,LOGISTICIAN
35,35,54,58,LOGISTICIAN 
19,45,55,30,LOGICIAN
39,44,52,39,LOGISTICIAN 
42,45,65,60,VIRTUOSO
42,47,62,79,VIRTUOSO
48,36,90,81,VIRTUOSO
34,25,81,79,VIRTUOSO
47,40,58,54,VIRTUOSO
46,33,59,54,VIRTUOSO
41,42,54,69,VIRTUOSO
49,49,64,45,VIRTUOSO
42,36,55,28,VIRTUOSO
41,32,58,50,VIRTUOSO
38,41,54,46,VIRTUOSO
46,44,61,45,VIRTUOSO
48,17,59,38,VIRTUOSO
